,index,Unnamed: 0,Destination_link,Review,Sentiment Score
114,114,114,218392,"Excellent hotels and locations.  Agate Travel was very responsible.  We did have two credit cards stolen and used —...

            Show more",5
115,115,115,218392,"A really good tour! The team were so helpful organising extra days after the tour for us to explore on our own and...

            Show more",5
116,116,116,146666,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
117,117,117,218423,"The experience was amazing.  They worked with me for a personal experience and made things so simple.  Educated and...

            Show more",5
118,118,118,218423,"Excellent hotels and locations.  Agate Travel was very responsible.  We did have two credit cards stolen and used —...

            Show more",5
119,119,119,218423,"A really good tour! The team were so helpful organising extra days after the tour for us to explore on our own and...

            Show more",5
120,120,120,190909,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
121,121,121,188512,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
122,122,122,239212,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
123,123,123,239212,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
124,124,124,239212,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
125,125,125,239749,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
126,126,126,239749,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
127,127,127,239749,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
128,128,128,205218,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
129,129,129,238869,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more",5
130,130,130,238869,Relaxing and breath taking place,4
131,131,131,238869,Must recommend tour. 10/10 score.,5
132,132,132,189940,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
133,133,133,119027,"""Memorable trip with Sultan and his company Crossroads Adventure

I never thought Pakistan is such a beautiful country and the people are so
heartwarming. Sultan from Crossroads Adventure designed and organized a 16
days trip to Pakistan to the some...

            Show more",5
134,134,134,119027,"Thank alot to all our guide for their support during our trip . I have great time in hunza, passu, especially that time in sultan and rehman house,people there are so kind and friendly , i love them so much.  I remember the day we trek through 2 bridge...

            Show more",5
135,135,135,233008,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
136,136,136,233008,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
137,137,137,233008,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
138,138,138,238874,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more",5
139,139,139,238874,Relaxing and breath taking place,4
140,140,140,238874,Must recommend tour. 10/10 score.,5
141,141,141,238986,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the place and great food places. Will definitely recommend to others.",5
142,142,142,238986,Must recommend tour. 10/10 score.,5
143,143,143,238986,Awesome journey. Great service. 10/10 experience.,5
144,144,144,239025,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more",5
145,145,145,239025,Relaxing and breath taking place,4
146,146,146,239025,Must recommend tour. 10/10 score.,5
147,147,147,233144,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
148,148,148,233144,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
149,149,149,233144,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
150,150,150,145720,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
151,151,151,231220,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
152,152,152,188820,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
153,153,153,239024,"Fantastic and memorable trip. The guides and all team of ""Beyond the Valley"" were very helpful in organizing the group and the porters and chef really made the trip much more enjoyable. Their knowledge and experience about the destination are valuable.",5
154,154,154,233046,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
155,155,155,233046,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
156,156,156,233046,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
157,157,157,218424,"The experience was amazing.  They worked with me for a personal experience and made things so simple.  Educated and...

            Show more",5
158,158,158,218424,"Excellent hotels and locations.  Agate Travel was very responsible.  We did have two credit cards stolen and used —...

            Show more",5
159,159,159,218424,"A really good tour! The team were so helpful organising extra days after the tour for us to explore on our own and...

            Show more",5
160,160,160,228130,"Our travel agency is Crossroads Adventure, Sultan and Muhammad arrange an amzing trip for our 6 persons. Their...

            Show more",5
161,161,161,228130,"After travelled across 20 countries, this journey is the most memorable to me so far. Crossroads team members are...

            Show more",5
162,162,162,228130,"This was definitely one of the highlights of my trips abroad.  Northern Pakistan is breathtaking and Crossroads...

            Show more",5
163,163,163,189458,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
164,164,164,220145,"Our travel agency is Crossroads Adventure, Sultan and Muhammad arrange an amzing trip for our 6 persons. Their...

            Show more",5
165,165,165,220145,"After travelled across 20 countries, this journey is the most memorable to me so far. Crossroads team members are...

            Show more",5
166,166,166,220145,"This was definitely one of the highlights of my trips abroad.  Northern Pakistan is breathtaking and Crossroads...

            Show more",5
167,167,167,202541,"Our travel agency is Crossroads Adventure, Sultan and Muhammad arrange an amzing trip for our 6 persons. Their...

            Show more",5
168,168,168,202541,"After travelled across 20 countries, this journey is the most memorable to me so far. Crossroads team members are...

            Show more",5
169,169,169,202541,"This was definitely one of the highlights of my trips abroad.  Northern Pakistan is breathtaking and Crossroads...

            Show more",5
170,170,170,218425,"The experience was amazing.  They worked with me for a personal experience and made things so simple.  Educated and...

            Show more",5
171,171,171,218425,"Excellent hotels and locations.  Agate Travel was very responsible.  We did have two credit cards stolen and used —...

            Show more",5
172,172,172,218425,"A really good tour! The team were so helpful organising extra days after the tour for us to explore on our own and...

            Show more",5
173,173,173,237453,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
174,174,174,237453,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
175,175,175,237453,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
176,176,176,191859,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
177,177,177,214076,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
178,178,178,214076,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
179,179,179,214076,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
180,180,180,238985,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more",5
181,181,181,238985,Relaxing and breath taking place,4
182,182,182,238985,Must recommend tour. 10/10 score.,5
183,183,183,148738,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
184,184,184,233070,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
185,185,185,233070,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
186,186,186,233070,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
187,187,187,190895,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
188,188,188,240608,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
189,189,189,240608,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
190,190,190,240608,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
191,191,191,237091,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
192,192,192,237091,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
193,193,193,237091,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
194,194,194,239014,"Great tour team. Everything was on point from pick up to drop off. 
Tour guides have lots of knowledge about the...

            Show more",5
195,195,195,239014,Relaxing and breath taking place,4
196,196,196,239014,Must recommend tour. 10/10 score.,5
197,197,197,189933,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
198,198,198,214886,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone who has visited over 160 countries. The best of the best!",5
199,199,199,147509,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
200,200,200,234352,"If you are looking for somewhere off the beaten track and gorgeous scenery then this is somewhere that you probably...

            Show more",3
201,201,201,234352,"It came as a surprise that it was only the two of us on our group tour, and we would have appreciated knowing...

            Show more",3
202,202,202,234352,"One of (if not THE) best trip I've ever been on. I had never overlanded or wild camped before, so I was a bit...

            Show more",5
203,203,203,152767,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
204,204,204,190751,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
205,205,205,190751,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
206,206,206,190751,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
207,207,207,192232,Well designed itinerary to see blossom in Hunza valley.,5
208,208,208,192232,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more",5
209,209,209,192232,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more",4
210,210,210,241611,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
211,211,211,241611,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
212,212,212,241611,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
213,213,213,144359,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
214,214,214,146662,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
215,215,215,188824,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
216,216,216,147564,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
217,217,217,189941,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
218,218,218,157669,Fantastic!!! We had such an amazing time. The meals were fantastic. Everyone was extremely friendly and the places we went to were amazing.,5
219,219,219,210445,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
220,220,220,145556,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
221,221,221,96797,"The tour experience was truly outstanding, largely due to the exceptional skills of our tour guide, Ruwan. Without a...

            Show more",5
222,222,222,96797,"The tour was fantabulous! Great sights, great food, excellent tour guides are ingredients for an unforgettable...

            Show more",5
223,223,223,96797,"We started with a disappointment because the weather prevented us from going to Bako N.P.  But by ghe end of the trip...

            Show more",2
224,224,224,144362,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
225,225,225,227211,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
226,226,226,227211,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
227,227,227,227211,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
228,228,228,190911,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
229,229,229,109369,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel without having to plan on anything, we contacted H.E to let them know where we would like to go and were told these places will all be...

            Show more",5
230,230,230,109369,"Based on their very positive tripadvisor reviews, we booked a 11-days tour to Hunza valley with Hunza Explorers and used them to arrange our overland car transport from Sost to Tashkurgan. I found the service and response of this travel agency to be...

            Show more",4
231,231,231,109369,"What a fantastic time we had! For me it was the best trip to Hunza, Pakistan yet being able to share the whole experience with friends. Karim and Muthtar were the best guide and driver combo we could have hoped for. I have forwarded this survey to the...

            Show more",5
232,232,232,109369,"Thank you Karim for showing us the amazing Hunza valley. I and my friends enjoyed the trip and most of us are thinking to come back in Autumn this year or next year. We are happy with your service and have no complaints. Hunza Explorers will organise...

            Show more",5
233,233,233,115431,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy and knowledgeable. The trip went smoothly from the planning stage until field execution. Autumn in Hunza is amazing. We also had many...

            Show more",4
234,234,234,115431,Such amazing experience! Beautiful autumn scenery and hospitable people from this land leave us so many speechless moments. Many thanks to Karim and his team for all their efforts in organizing a wonderful trip for us.,5
235,235,235,172749,Well designed itinerary to see blossom in Hunza valley.,5
236,236,236,184618,"Great service, made my trip unforgettable!",5
237,237,237,184618,"Choose ""EXPLORIA travel pakistan""
you will love your decision and will be best movement of life.",5
238,238,238,146679,"My husband and I have had the pleasure of using Karim as a tour guide. We have taken a trip through “Hunza Explorers” in Pakistan in December 2018. Karim is diligent, thorough and professional. His knowledge and expertise of traveling in Pakistan has...

            Show more",5
239,239,239,174271,Well designed itinerary to see blossom in Hunza valley.,5
240,240,240,174271,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more",5
241,241,241,174271,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more",4
242,242,242,239592,"If you ever travel to Pakistan, which you should, please use Exploria. No one better! And this is coming from someone...

            Show more",1
243,243,243,239592,"I would recommend Exploria to all my friends and family. My trip was well organised and within my budget. Tour guides...

            Show more",5
244,244,244,239592,"Glad to have chosen Exploria for our k2 base camp trek. 
Although it was a separate private trek circuit for 5 of us...

            Show more",5
245,245,245,109415,Well designed itinerary to see blossom in Hunza valley.,5
246,246,246,109415,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more",5
247,247,247,109415,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more",4
248,248,248,238887,"Sehr schöne Reise, individuell und sportlich ausdauernd, nette Betreuung durch Tourguide im Hintergrund. Tolles Land,...

            Show more",5
249,249,249,150052,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
250,250,250,144364,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
251,251,251,150499,"I had a wonderful trip with Rock Valley Tours Pvt Ltd. The whole trip is enjoyable. Both our guide Manzoor and driver...

            Show more",5
252,252,252,183513,"Fantastic!!! We had such an amazing time. The meals were fantastic. Everyone was extremely friendly and the places we...

            Show more",5
253,253,253,225517,Well designed itinerary to see blossom in Hunza valley.,5
254,254,254,225517,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more",5
255,255,255,225517,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more",4
256,256,256,109378,Well designed itinerary to see blossom in Hunza valley.,5
257,257,257,109378,"We did a Blossom Tour with Hunza Explorer and couldn’t ask for more. This is the first time when we went on travel...

            Show more",5
258,258,258,109378,"We were a bit anxious about Pakistan before the trip. However, Karim Tajik gave us good confidence. He is trustworthy...

            Show more",4
